UNI_ID,pred_price_7days,plot_path
A0000279,1695.3177490234375,static/plots/A0000279_predict.png
A0000287,2144.34130859375,static/plots/A0000287_predict.png
A0000289,1688.837890625,static/plots/A0000289_predict.png
A0000290,1653.338134765625,static/plots/A0000290_predict.png
A0000292,1759.879150390625,static/plots/A0000292_predict.png
A0000297,1636.4097900390625,static/plots/A0000297_predict.png
A0000308,2195.11279296875,static/plots/A0000308_predict.png
A0000309,1703.6531982421875,static/plots/A0000309_predict.png
A0000310,1597.334716796875,static/plots/A0000310_predict.png
A0000316,2036.8572998046875,static/plots/A0000316_predict.png
A0000323,1696.0908203125,static/plots/A0000323_predict.png
A0000324,2005.729248046875,static/plots/A0000324_predict.png
A0000327,1702.0130615234375,static/plots/A0000327_predict.png
A0000328,1708.71923828125,static/plots/A0000328_predict.png
A0000329,1697.0108642578125,static/plots/A0000329_predict.png
A0000331,0.0,static/plots/A0000331_predict.png
A0000335,1596.9136962890625,static/plots/A0000335_predict.png
A0000346,1631.728271484375,static/plots/A0000346_predict.png
A0000350,1992.814208984375,static/plots/A0000350_predict.png
A0000363,1876.3499755859375,static/plots/A0000363_predict.png
